Command: vcs -full64 -kdb -lca -debug_access+all -sverilog +incdir+/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src \
+incdir+/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/adapters/uvm_sv +incdir+../tb \
/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_pkg.sv \
/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/adapters/uvm_sv/uvm_ml_adapter.sv \
/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS -m64 -timescale=1ns/1ns +define+UVM_PACK_MAX_SIZE=12000000 -l comp.log \
-f ./filelist.f
                         Chronologic VCS (TM)
       Version U-2023.03-SP1_Full64 -- Tue May 21 20:43:24 2024

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Parsing design file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_pkg.sv'
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_macros.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/macros/uvm_version_defines.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_macros.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/macros/uvm_message_defines.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_macros.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/macros/uvm_phase_defines.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_macros.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/macros/uvm_object_defines.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_macros.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/macros/uvm_printer_defines.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_macros.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/macros/uvm_tlm_defines.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_macros.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/macros/uvm_sequence_defines.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_macros.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/macros/uvm_callback_defines.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_macros.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/macros/uvm_reg_defines.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_macros.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/macros/uvm_deprecated_defines.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_macros.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_pkg.sv'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/dpi/uvm_hdl.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/dpi/uvm_svcmd_dpi.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/dpi/uvm_regex.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/dpi/uvm_dpi.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_pkg.sv'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_version.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_object_globals.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_misc.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_object.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_pool.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_queue.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_factory.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_registry.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_spell_chkr.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_resource.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/deprecated/uvm_resource_converter.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_resource_specializations.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_resource_db.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_config_db.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_printer.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_comparer.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_packer.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_recorder.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_event_callback.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_event.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_barrier.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_callback.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/uvm_macros.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_callback.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_report_catcher.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_report_server.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
Parsing included file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_report_handler.svh'.
Back to file '/home/holden/systemc_work/lib/UVM_ML-1.13.0/ml/frameworks/uvm/sv/1.1d-ml/src/base/uvm_base.svh'.
